Word;Frequency;%
the;1090;3.41137
and;964;3.01703
to;742;2.32223
of;675;2.11254
i;577;1.80583
a;558;1.74637
you;554;1.73385
my;520;1.62744
in;434;1.35829
it;419;1.31134
that;389;1.21745
ham;358;1.12043
is;346;1.08287
not;315;0.985854
his;304;0.951427
this;300;0.938908
with;277;0.866925
but;274;0.857536
for;250;0.782424
your;242;0.757386
me;234;0.732349
as;227;0.710441
lord;225;0.704181
be;223;0.697922
he;213;0.666625
what;208;0.650976
him;197;0.61655
king;196;0.61342
so;196;0.61342
have;183;0.572734
will;172;0.538307
do;151;0.472584
no;142;0.444417
we;140;0.438157
are;132;0.41312
on;128;0.400601
o;124;0.388082
all;123;0.384952
our;120;0.375563
queen;120;0.375563
or;115;0.359915
if;114;0.356785
shall;114;0.356785
by;111;0.347396
good;109;0.341137
hor;109;0.341137
come;107;0.334877
hamlet;107;0.334877
thou;105;0.328618
they;101;0.316099
now;98;0.30671
let;96;0.300451
from;95;0.297321
more;95;0.297321
her;91;0.284802
how;90;0.281673
well;90;0.281673
at;87;0.272283
pol;86;0.269154
thy;86;0.269154
was;84;0.262894
most;82;0.256635
like;81;0.253505
would;81;0.253505
there;77;0.240986
sir;75;0.234727
know;74;0.231597
them;74;0.231597
enter;73;0.228468
tis;73;0.228468
th;72;0.225338
go;71;0.222208
may;71;0.222208
us;70;0.219079
did;66;0.20656
love;66;0.20656
very;66;0.20656
hath;65;0.20343
then;65;0.20343
which;64;0.2003
why;64;0.2003
speak;63;0.197171
ill;62;0.194041
laer;62;0.194041
must;61;0.190911
give;60;0.187782
thee;59;0.184652
oph;58;0.181522
their;57;0.178393
am;56;0.175263
an;56;0.175263
should;56;0.175263
such;56;0.175263
when;56;0.175263
here;55;0.172133
make;55;0.172133
upon;55;0.172133
out;54;0.169004
say;54;0.169004
where;54;0.169004
some;53;0.165874
father;52;0.162744
man;52;0.162744
than;50;0.156485
too;50;0.156485
much;48;0.150225
horatio;47;0.147096
one;47;0.147096
she;47;0.147096
these;47;0.147096
think;47;0.147096
laertes;46;0.143966
time;46;0.143966
heaven;45;0.140836
play;45;0.140836
ros;45;0.140836
see;45;0.140836
had;44;0.137707
who;44;0.137707
tell;43;0.134577
thus;43;0.134577
yet;43;0.134577
exit;40;0.125188
mother;39;0.122058
own;39;0.122058
up;39;0.122058
ay;38;0.118928
death;37;0.115799
exeunt;37;0.115799
look;37;0.115799
nor;37;0.115799
clown;36;0.112669
night;36;0.112669
polonius;36;0.112669
take;36;0.112669
both;35;0.109539
again;34;0.10641
can;34;0.10641
ghost;34;0.10641
soul;34;0.10641
life;33;0.10328
could;32;0.10015
god;32;0.10015
hear;32;0.10015
mar;32;0.10015
might;32;0.10015
whose;32;0.10015
dead;31;0.0970205
indeed;31;0.0970205
mine;31;0.0970205
guildenstern;30;0.0938908
made;30;0.0938908
nothing;30;0.0938908
cannot;29;0.0907611
dear;29;0.0907611
down;29;0.0907611
guil;29;0.0907611
heart;29;0.0907611
hold;29;0.0907611
ophelia;29;0.0907611
been;28;0.0876314
doth;28;0.0876314
into;28;0.0876314
leave;28;0.0876314
other;28;0.0876314
pray;28;0.0876314
matter;27;0.0845018
nature;27;0.0845018
were;27;0.0845018
does;26;0.0813721
great;26;0.0813721
nay;26;0.0813721
never;26;0.0813721
rosencrantz;26;0.0813721
two;26;0.0813721
away;25;0.0782424
comes;25;0.0782424
head;25;0.0782424
osr;25;0.0782424
part;25;0.0782424
sweet;25;0.0782424
world;25;0.0782424
against;24;0.0751127
earth;24;0.0751127
itself;24;0.0751127
put;24;0.0751127
scene;24;0.0751127
though;24;0.0751127
denmark;23;0.071983
elsinore;23;0.071983
even;23;0.071983
eyes;23;0.071983
players;23;0.071983
show;23;0.071983
within;23;0.071983
before;22;0.0688533
call;22;0.0688533
done;22;0.0688533
madness;22;0.0688533
seen;22;0.0688533
set;22;0.0688533
son;22;0.0688533
true;22;0.0688533
day;21;0.0657236
follow;21;0.0657236
himself;21;0.0657236
mad;21;0.0657236
off;21;0.0657236
those;21;0.0657236
ber;20;0.0625939
england;20;0.0625939
fair;20;0.0625939
fathers;20;0.0625939
fear;20;0.0625939
friends;20;0.0625939
means;20;0.0625939
old;20;0.0625939
poor;20;0.0625939
still;20;0.0625939
till;20;0.0625939
words;20;0.0625939
act;19;0.0594642
aside;19;0.0594642
believe;19;0.0594642
blood;19;0.0594642
first;19;0.0594642
keep;19;0.0594642
once;19;0.0594642
without;19;0.0594642
about;18;0.0563345
else;18;0.0563345
end;18;0.0563345
hand;18;0.0563345
ist;18;0.0563345
little;18;0.0563345
makes;18;0.0563345
many;18;0.0563345
theres;18;0.0563345
thing;18;0.0563345
young;18;0.0563345
art;17;0.0532048
body;17;0.0532048
cause;17;0.0532048
ear;17;0.0532048
farewell;17;0.0532048
find;17;0.0532048
long;17;0.0532048
noble;17;0.0532048
since;17;0.0532048
sword;17;0.0532048
thoughts;17;0.0532048
welcome;17;0.0532048
daughter;16;0.0500751
faith;16;0.0500751
gentleman;16;0.0500751
hast;16;0.0500751
live;16;0.0500751
majesty;16;0.0500751
marry;16;0.0500751
question;16;0.0500751
speech;16;0.0500751
thats;16;0.0500751
use;16;0.0500751
youth;16;0.0500751
after;15;0.0469454
bear;15;0.0469454
better;15;0.0469454
between;15;0.0469454
castle;15;0.0469454
drink;15;0.0469454
eye;15;0.0469454
fortinbras;15;0.0469454
mark;15;0.0469454
said;15;0.0469454
stand;15;0.0469454
state;15;0.0469454
therefore;15;0.0469454
tongue;15;0.0469454
watch;15;0.0469454
yourself;15;0.0469454
answer;14;0.0438157
dost;14;0.0438157
friend;14;0.0438157
gentlemen;14;0.0438157
gertrude;14;0.0438157
goes;14;0.0438157
gone;14;0.0438157
grief;14;0.0438157
heard;14;0.0438157
ho;14;0.0438157
lady;14;0.0438157
last;14;0.0438157
murther;14;0.0438157
oer;14;0.0438157
reason;14;0.0438157
rest;14;0.0438157
sings;14;0.0438157
something;14;0.0438157
spirit;14;0.0438157
thine;14;0.0438157
while;14;0.0438157
air;13;0.040686
another;13;0.040686
duty;13;0.040686
ever;13;0.040686
form;13;0.040686
grace;13;0.040686
lets;13;0.040686
none;13;0.040686
norway;13;0.040686
ourselves;13;0.040686
rey;13;0.040686
room;13;0.040686
sense;13;0.040686
sent;13;0.040686
virtue;13;0.040686
any;12;0.0375563
being;12;0.0375563
bring;12;0.0375563
ere;12;0.0375563
fire;12;0.0375563
fit;12;0.0375563
further;12;0.0375563
has;12;0.0375563
haste;12;0.0375563
help;12;0.0375563
int;12;0.0375563
kind;12;0.0375563
madam;12;0.0375563
marcellus;12;0.0375563
men;12;0.0375563
mind;12;0.0375563
myself;12;0.0375563
oft;12;0.0375563
please;12;0.0375563
purpose;12;0.0375563
remember;12;0.0375563
revenge;12;0.0375563
same;12;0.0375563
saw;12;0.0375563
sleep;12;0.0375563
stay;12;0.0375563
things;12;0.0375563
together;12;0.0375563
twere;12;0.0375563
voice;12;0.0375563
word;12;0.0375563
bed;11;0.0344266
best;11;0.0344266
business;11;0.0344266
deed;11;0.0344266
each;11;0.0344266
een;11;0.0344266
face;11;0.0344266
far;11;0.0344266
fortune;11;0.0344266
foul;11;0.0344266
full;11;0.0344266
grave;11;0.0344266
hands;11;0.0344266
hell;11;0.0344266
honest;11;0.0344266
mean;11;0.0344266
name;11;0.0344266
near;11;0.0344266
passion;11;0.0344266
right;11;0.0344266
second;11;0.0344266
thought;11;0.0344266
thousand;11;0.0344266
tonight;11;0.0344266
villain;11;0.0344266
way;11;0.0344266
whats;11;0.0344266
wind;11;0.0344266
action;10;0.0312969
alas;10;0.0312969
almost;10;0.0312969
alone;10;0.0312969
arms;10;0.0312969
aught;10;0.0312969
awhile;10;0.0312969
command;10;0.0312969
courtier;10;0.0312969
doubt;10;0.0312969
excellent;10;0.0312969
fellow;10;0.0312969
fine;10;0.0312969
free;10;0.0312969
given;10;0.0312969
hamlets;10;0.0312969
hes;10;0.0312969
honour;10;0.0312969
late;10;0.0312969
lie;10;0.0312969
memory;10;0.0312969
neither;10;0.0312969
news;10;0.0312969
noise;10;0.0312969
peace;10;0.0312969
phrase;10;0.0312969
pyrrhus;10;0.0312969
seem;10;0.0312969
skull;10;0.0312969
soft;10;0.0312969
swear;10;0.0312969
takes;10;0.0312969
thanks;10;0.0312969
work;10;0.0312969
age;9;0.0281673
attendants;9;0.0281673
behind;9;0.0281673
bernardo;9;0.0281673
breath;9;0.0281673
brother;9;0.0281673
brothers;9;0.0281673
came;9;0.0281673
custom;9;0.0281673
dot;9;0.0281673
draw;9;0.0281673
ears;9;0.0281673
fall;9;0.0281673
fell;9;0.0281673
get;9;0.0281673
gives;9;0.0281673
ground;9;0.0281673
kings;9;0.0281673
lay;9;0.0281673
letters;9;0.0281673
light;9;0.0281673
lost;9;0.0281673
meet;9;0.0281673
offence;9;0.0281673
place;9;0.0281673
seek;9;0.0281673
sight;9;0.0281673
strange;9;0.0281673
sun;9;0.0281673
sure;9;0.0281673
thank;9;0.0281673
three;9;0.0281673
through;9;0.0281673
uncle;9;0.0281673
walk;9;0.0281673
adieu;8;0.0250376
back;8;0.0250376
black;8;0.0250376
break;8;0.0250376
charge;8;0.0250376
conscience;8;0.0250376
devil;8;0.0250376
every;8;0.0250376
falls;8;0.0250376
fashion;8;0.0250376
flourish;8;0.0250376
fran;8;0.0250376
gave;8;0.0250376
grow;8;0.0250376
heavens;8;0.0250376
heres;8;0.0250376
hither;8;0.0250376
hope;8;0.0250376
hour;8;0.0250376
husband;8;0.0250376
joy;8;0.0250376
judgment;8;0.0250376
known;8;0.0250376
less;8;0.0250376
looks;8;0.0250376
lordship;8;0.0250376
music;8;0.0250376
ont;8;0.0250376
pale;8;0.0250376
particular;8;0.0250376
power;8;0.0250376
quick;8;0.0250376
says;8;0.0250376
service;8;0.0250376
shame;8;0.0250376
shows;8;0.0250376
sit;8;0.0250376
tears;8;0.0250376
tot;8;0.0250376
truly;8;0.0250376
unto;8;0.0250376
wherein;8;0.0250376
wife;8;0.0250376
wilt;8;0.0250376
woe;8;0.0250376
bad;7;0.0219079
beg;7;0.0219079
beseech;7;0.0219079
bloody;7;0.0219079
capt;7;0.0219079
coming;7;0.0219079
common;7;0.0219079
desire;7;0.0219079
die;7;0.0219079
dies;7;0.0219079
drownd;7;0.0219079
dust;7;0.0219079
effect;7;0.0219079
enough;7;0.0219079
fool;7;0.0219079
fortunes;7;0.0219079
general;7;0.0219079
law;7;0.0219079
list;7;0.0219079
lords;7;0.0219079
lose;7;0.0219079
loves;7;0.0219079
mothers;7;0.0219079
needs;7;0.0219079
obey;7;0.0219079
osric;7;0.0219079
piece;7;0.0219079
rank;7;0.0219079
receive;7;0.0219079
sister;7;0.0219079
soldiers;7;0.0219079
sound;7;0.0219079
t;7;0.0219079
table;7;0.0219079
times;7;0.0219079
top;7;0.0219079
turn;7;0.0219079
understand;7;0.0219079
whole;7;0.0219079
wholesome;7;0.0219079
wisdom;7;0.0219079
woman;7;0.0219079
1;6;0.0187782
already;6;0.0187782
ambassadors;6;0.0187782
ambition;6;0.0187782
anon;6;0.0187782
arras;6;0.0187782
beard;6;0.0187782
beast;6;0.0187782
beauty;6;0.0187782
begin;6;0.0187782
bid;6;0.0187782
brain;6;0.0187782
brought;6;0.0187782
buried;6;0.0187782
cast;6;0.0187782
choice;6;0.0187782
circumstance;6;0.0187782
cock;6;0.0187782
cold;6;0.0187782
court;6;0.0187782
crown;6;0.0187782
damned;6;0.0187782
dane;6;0.0187782
danish;6;0.0187782
dare;6;0.0187782
discourse;6;0.0187782
double;6;0.0187782
dream;6;0.0187782
dull;6;0.0187782
dumb;6;0.0187782
either;6;0.0187782
false;6;0.0187782
fare;6;0.0187782
fat;6;0.0187782
feed;6;0.0187782
foils;6;0.0187782
fort;6;0.0187782
forth;6;0.0187782
gods;6;0.0187782
gracious;6;0.0187782
guilty;6;0.0187782
ha;6;0.0187782
health;6;0.0187782
heavy;6;0.0187782
herself;6;0.0187782
hit;6;0.0187782
home;6;0.0187782
hot;6;0.0187782
house;6;0.0187782
ii;6;0.0187782
lack;6;0.0187782
laid;6;0.0187782
laugh;6;0.0187782
lies;6;0.0187782
longer;6;0.0187782
maid;6;0.0187782
march;6;0.0187782
marriage;6;0.0187782
mouth;6;0.0187782
move;6;0.0187782
note;6;0.0187782
only;6;0.0187782
others;6;0.0187782
pardon;6;0.0187782
pass;6;0.0187782
point;6;0.0187782
poison;6;0.0187782
prison;6;0.0187782
prithee;6;0.0187782
proof;6;0.0187782
reynaldo;6;0.0187782
round;6;0.0187782
sea;6;0.0187782
season;6;0.0187782
seems;6;0.0187782
shape;6;0.0187782
shot;6;0.0187782
slain;6;0.0187782
sorrow;6;0.0187782
souls;6;0.0187782
speaks;6;0.0187782
star;6;0.0187782
stood;6;0.0187782
struck;6;0.0187782
touch;6;0.0187782
toward;6;0.0187782
truth;6;0.0187782
try;6;0.0187782
voltemand;6;0.0187782
vows;6;0.0187782
wager;6;0.0187782
water;6;0.0187782
whether;6;0.0187782
whom;6;0.0187782
wicked;6;0.0187782
withal;6;0.0187782
wouldst;6;0.0187782
wrong;6;0.0187782
yours;6;0.0187782
alexander;5;0.0156485
anything;5;0.0156485
arm;5;0.0156485
ass;5;0.0156485
attendant;5;0.0156485
audience;5;0.0156485
base;5;0.0156485
blessing;5;0.0156485
bodies;5;0.0156485
bound;5;0.0156485
brains;5;0.0156485
brief;5;0.0156485
carriages;5;0.0156485
choose;5;0.0156485
christian;5;0.0156485
closet;5;0.0156485
colour;5;0.0156485
commission;5;0.0156485
conceit;5;0.0156485
confess;5;0.0156485
cornelius;5;0.0156485
course;5;0.0156485
cries;5;0.0156485
cry;5;0.0156485
damnd;5;0.0156485
danger;5;0.0156485
dangerous;5;0.0156485
days;5;0.0156485
disposition;5;0.0156485
door;5;0.0156485
dread;5;0.0156485
drown;5;0.0156485
eat;5;0.0156485
fast;5;0.0156485
fault;5;0.0156485
fie;5;0.0156485
figure;5;0.0156485
fingers;5;0.0156485
flesh;5;0.0156485
fly;5;0.0156485
forgot;5;0.0156485
found;5;0.0156485
four;5;0.0156485
france;5;0.0156485
french;5;0.0156485
funeral;5;0.0156485
gentle;5;0.0156485
gifts;5;0.0156485
grows;5;0.0156485
half;5;0.0156485
hard;5;0.0156485
hat;5;0.0156485
hide;5;0.0156485
holds;5;0.0156485
honesty;5;0.0156485
honourd;5;0.0156485
humbly;5;0.0156485
impart;5;0.0156485
ins;5;0.0156485
killd;5;0.0156485
kingdom;5;0.0156485
knave;5;0.0156485
knew;5;0.0156485
land;5;0.0156485
liberty;5;0.0156485
lovd;5;0.0156485
mans;5;0.0156485
mass;5;0.0156485
methinks;5;0.0156485
moon;5;0.0156485
morning;5;0.0156485
mortal;5;0.0156485
motive;5;0.0156485
natural;5;0.0156485
next;5;0.0156485
nunnery;5;0.0156485
over;5;0.0156485
patience;5;0.0156485
perchance;5;0.0156485
perhaps;5;0.0156485
player;5;0.0156485
presently;5;0.0156485
prince;5;0.0156485
prologue;5;0.0156485
puts;5;0.0156485
quiet;5;0.0156485
rather;5;0.0156485
read;5;0.0156485
report;5;0.0156485
return;5;0.0156485
safety;5;0.0156485
save;5;0.0156485
seald;5;0.0156485
shalt;5;0.0156485
short;5;0.0156485
silence;5;0.0156485
sing;5;0.0156485
sits;5;0.0156485
spirits;5;0.0156485
stage;5;0.0156485
stir;5;0.0156485
sudden;5;0.0156485
terms;5;0.0156485
themselves;5;0.0156485
throw;5;0.0156485
thyself;5;0.0156485
told;5;0.0156485
treason;5;0.0156485
trumpet;5;0.0156485
twelve;5;0.0156485
under;5;0.0156485
vile;5;0.0156485
visage;5;0.0156485
visit;5;0.0156485
warlike;5;0.0156485
went;5;0.0156485
whereon;5;0.0156485
wit;5;0.0156485
wits;5;0.0156485
woot;5;0.0156485
writ;5;0.0156485
year;5;0.0156485
yes;5;0.0156485
above;4;0.0125188
affair;4;0.0125188
affection;4;0.0125188
angel;4;0.0125188
argument;4;0.0125188
assume;4;0.0125188
b;4;0.0125188
begun;4;0.0125188
beneath;4;0.0125188
bestow;4;0.0125188
birth;4;0.0125188
bones;4;0.0125188
book;4;0.0125188
bore;4;0.0125188
bosom;4;0.0125188
burial;4;0.0125188
byandby;4;0.0125188
calls;4;0.0125188
cannon;4;0.0125188
censure;4;0.0125188
certain;4;0.0125188
change;4;0.0125188
closes;4;0.0125188
clouds;4;0.0125188
commandment;4;0.0125188
commend;4;0.0125188
consent;4;0.0125188
consequence;4;0.0125188
countenance;4;0.0125188
cousin;4;0.0125188
cunning;4;0.0125188
cup;4;0.0125188
cursed;4;0.0125188
deep;4;0.0125188
desires;4;0.0125188
desperate;4;0.0125188
didst;4;0.0125188
died;4;0.0125188
direct;4;0.0125188
discretion;4;0.0125188
distracted;4;0.0125188
drift;4;0.0125188
ease;4;0.0125188
ecstasy;4;0.0125188
entertainment;4;0.0125188
except;4;0.0125188
fain;4;0.0125188
favour;4;0.0125188
fellows;4;0.0125188
follows;4;0.0125188
forget;4;0.0125188
frame;4;0.0125188
freely;4;0.0125188
gainst;4;0.0125188
glad;4;0.0125188
grown;4;0.0125188
guard;4;0.0125188
habit;4;0.0125188
hall;4;0.0125188
hang;4;0.0125188
hearing;4;0.0125188
hecuba;4;0.0125188
hence;4;0.0125188
herein;4;0.0125188
horrible;4;0.0125188
iii;4;0.0125188
image;4;0.0125188
imagination;4;0.0125188
imports;4;0.0125188
incestuous;4;0.0125188
infinite;4;0.0125188
instant;4;0.0125188
iv;4;0.0125188
keeps;4;0.0125188
kept;4;0.0125188
kill;4;0.0125188
knows;4;0.0125188
ladies;4;0.0125188
lands;4;0.0125188
lead;4;0.0125188
leaves;4;0.0125188
leisure;4;0.0125188
lend;4;0.0125188
length;4;0.0125188
lest;4;0.0125188
lights;4;0.0125188
lives;4;0.0125188
lookd;4;0.0125188
main;4;0.0125188
masters;4;0.0125188
meant;4;0.0125188
mercy;4;0.0125188
mess;4;0.0125188
messenger;4;0.0125188
methought;4;0.0125188
minds;4;0.0125188
mock;4;0.0125188
modesty;4;0.0125188
month;4;0.0125188
months;4;0.0125188
motion;4;0.0125188
native;4;0.0125188
need;4;0.0125188
nights;4;0.0125188
occasion;4;0.0125188
pate;4;0.0125188
pause;4;0.0125188
pay;4;0.0125188
person;4;0.0125188
pity;4;0.0125188
platform;4;0.0125188
pleasure;4;0.0125188
polack;4;0.0125188
possible;4;0.0125188
practice;4;0.0125188
present;4;0.0125188
priam;4;0.0125188
priest;4;0.0125188
property;4;0.0125188
quality;4;0.0125188
quantity;4;0.0125188
quite;4;0.0125188
reads;4;0.0125188
ready;4;0.0125188
remembrance;4;0.0125188
returnd;4;0.0125188
rose;4;0.0125188
secret;4;0.0125188
seeing;4;0.0125188
send;4;0.0125188
sends;4;0.0125188
shortly;4;0.0125188
sick;4;0.0125188
sigh;4;0.0125188
six;4;0.0125188
slave;4;0.0125188
sleeping;4;0.0125188
sleeps;4;0.0125188
snow;4;0.0125188
sorry;4;0.0125188
spade;4;0.0125188
speed;4;0.0125188
stands;4;0.0125188
stars;4;0.0125188
start;4;0.0125188
stop;4;0.0125188
straight;4;0.0125188
strong;4;0.0125188
stronger;4;0.0125188
tale;4;0.0125188
teach;4;0.0125188
ten;4;0.0125188
tend;4;0.0125188
tender;4;0.0125188
thence;4;0.0125188
thinking;4;0.0125188
thrice;4;0.0125188
thrift;4;0.0125188
throat;4;0.0125188
tomorrow;4;0.0125188
took;4;0.0125188
treasure;4;0.0125188
turnd;4;0.0125188
twas;4;0.0125188
twice;4;0.0125188
twill;4;0.0125188
unnatural;4;0.0125188
violence;4;0.0125188
violent;4;0.0125188
warrant;4;0.0125188
wear;4;0.0125188
weeds;4;0.0125188
weep;4;0.0125188
whereto;4;0.0125188
white;4;0.0125188
wi;4;0.0125188
wide;4;0.0125188
wild;4;0.0125188
wittenberg;4;0.0125188
wretched;4;0.0125188
ye;4;0.0125188
yea;4;0.0125188
aboard;3;0.00938908
accident;3;0.00938908
actor;3;0.00938908
addition;3;0.00938908
admiration;3;0.00938908
advice;3;0.00938908
affliction;3;0.00938908
ah;3;0.00938908
alack;3;0.00938908
along;3;0.00938908
ambitious;3;0.00938908
angels;3;0.00938908
appear;3;0.00938908
appeard;3;0.00938908
argal;3;0.00938908
armour;3;0.00938908
assay;3;0.00938908
avoid;3;0.00938908
beating;3;0.00938908
beckons;3;0.00938908
becomes;3;0.00938908
beggar;3;0.00938908
below;3;0.00938908
bend;3;0.00938908
bent;3;0.00938908
bitter;3;0.00938908
blame;3;0.00938908
bless;3;0.00938908
blow;3;0.00938908
bold;3;0.00938908
born;3;0.00938908
borne;3;0.00938908
bow;3;0.00938908
boy;3;0.00938908
brave;3;0.00938908
breathe;3;0.00938908
brow;3;0.00938908
burst;3;0.00938908
canst;3;0.00938908
captain;3;0.00938908
carry;3;0.00938908
ceremony;3;0.00938908
chamber;3;0.00938908
chaste;3;0.00938908
cheer;3;0.00938908
chief;3;0.00938908
children;3;0.00938908
clay;3;0.00938908
close;3;0.00938908
clowns;3;0.00938908
complexion;3;0.00938908
confession;3;0.00938908
content;3;0.00938908
corruption;3;0.00938908
corse;3;0.00938908
counsel;3;0.00938908
count;3;0.00938908
country;3;0.00938908
creatures;3;0.00938908
cried;3;0.00938908
crimes;3;0.00938908
defend;3;0.00938908
delight;3;0.00938908
delights;3;0.00938908
denmarks;3;0.00938908
dew;3;0.00938908
distemper;3;0.00938908
doomsday;3;0.00938908
doors;3;0.00938908
draws;3;0.00938908
dreadful;3;0.00938908
dreams;3;0.00938908
drinks;3;0.00938908
drum;3;0.00938908
dry;3;0.00938908
ducats;3;0.00938908
edge;3;0.00938908
election;3;0.00938908
encounter;3;0.00938908
enemy;3;0.00938908
entreat;3;0.00938908
estate;3;0.00938908
evil;3;0.00938908
excellence;3;0.00938908
express;3;0.00938908
faithful;3;0.00938908
falln;3;0.00938908
fancy;3;0.00938908
fantasy;3;0.00938908
faults;3;0.00938908
feast;3;0.00938908
fee;3;0.00938908
feeling;3;0.00938908
few;3;0.00938908
fiery;3;0.00938908
fight;3;0.00938908
finding;3;0.00938908
finds;3;0.00938908
five;3;0.00938908
fixd;3;0.00938908
flat;3;0.00938908
flowers;3;0.00938908
foolish;3;0.00938908
foot;3;0.00938908
force;3;0.00938908
former;3;0.00938908
forms;3;0.00938908
forward;3;0.00938908
francisco;3;0.00938908
