Word;Frequency;%
gallows;3;0.00938908
gaming;3;0.00938908
gather;3;0.00938908
generous;3;0.00938908
giving;3;0.00938908
going;3;0.00938908
golden;3;0.00938908
gonzago;3;0.00938908
goodly;3;0.00938908
graves;3;0.00938908
gross;3;0.00938908
guilt;3;0.00938908
hadst;3;0.00938908
hangers;3;0.00938908
haply;3;0.00938908
happy;3;0.00938908
harsh;3;0.00938908
hears;3;0.00938908
heartily;3;0.00938908
hearts;3;0.00938908
heat;3;0.00938908
heels;3;0.00938908
hercules;3;0.00938908
high;3;0.00938908
hill;3;0.00938908
hits;3;0.00938908
honourable;3;0.00938908
horse;3;0.00938908
husbands;3;0.00938908
idle;3;0.00938908
ift;3;0.00938908
ignorance;3;0.00938908
ignorant;3;0.00938908
importing;3;0.00938908
indifferent;3;0.00938908
inward;3;0.00938908
jephthah;3;0.00938908
jest;3;0.00938908
judge;3;0.00938908
judgments;3;0.00938908
justly;3;0.00938908
kills;3;0.00938908
kisses;3;0.00938908
left;3;0.00938908
letter;3;0.00938908
liege;3;0.00938908
liest;3;0.00938908
likes;3;0.00938908
lines;3;0.00938908
livery;3;0.00938908
lo;3;0.00938908
loud;3;0.00938908
loving;3;0.00938908
maids;3;0.00938908
making;3;0.00938908
married;3;0.00938908
mens;3;0.00938908
mere;3;0.00938908
mistress;3;0.00938908
mobled;3;0.00938908
morn;3;0.00938908
mountain;3;0.00938908
murtherer;3;0.00938908
nation;3;0.00938908
natures;3;0.00938908
neck;3;0.00938908
neer;3;0.00938908
nephew;3;0.00938908
new;3;0.00938908
nine;3;0.00938908
nony;3;0.00938908
observe;3;0.00938908
odds;3;0.00938908
offended;3;0.00938908
offer;3;0.00938908
officer;3;0.00938908
often;3;0.00938908
order;3;0.00938908
organ;3;0.00938908
otherwise;3;0.00938908
ourself;3;0.00938908
parts;3;0.00938908
passage;3;0.00938908
passing;3;0.00938908
past;3;0.00938908
patient;3;0.00938908
pious;3;0.00938908
pipe;3;0.00938908
pit;3;0.00938908
piteous;3;0.00938908
pith;3;0.00938908
playd;3;0.00938908
pluck;3;0.00938908
poisond;3;0.00938908
poland;3;0.00938908
powers;3;0.00938908
prepare;3;0.00938908
presence;3;0.00938908
process;3;0.00938908
profit;3;0.00938908
proud;3;0.00938908
provd;3;0.00938908
prove;3;0.00938908
pure;3;0.00938908
purposes;3;0.00938908
purse;3;0.00938908
rage;3;0.00938908
rapier;3;0.00938908
rapiers;3;0.00938908
rash;3;0.00938908
rat;3;0.00938908
receivd;3;0.00938908
recorders;3;0.00938908
recover;3;0.00938908
remains;3;0.00938908
repent;3;0.00938908
revengd;3;0.00938908
rich;3;0.00938908
rises;3;0.00938908
rogue;3;0.00938908
rouse;3;0.00938908
royal;3;0.00938908
ruld;3;0.00938908
sail;3;0.00938908
sailors;3;0.00938908
saint;3;0.00938908
salt;3;0.00938908
scope;3;0.00938908
seal;3;0.00938908
secrecy;3;0.00938908
servant;3;0.00938908
shadow;3;0.00938908
shapes;3;0.00938908
shell;3;0.00938908
shoulder;3;0.00938908
sides;3;0.00938908
sirs;3;0.00938908
sith;3;0.00938908
skill;3;0.00938908
slow;3;0.00938908
smiling;3;0.00938908
soldier;3;0.00938908
solemn;3;0.00938908
sometime;3;0.00938908
sometimes;3;0.00938908
sore;3;0.00938908
sort;3;0.00938908
sovereign;3;0.00938908
special;3;0.00938908
sponge;3;0.00938908
sport;3;0.00938908
spring;3;0.00938908
stayd;3;0.00938908
steel;3;0.00938908
stick;3;0.00938908
stole;3;0.00938908
story;3;0.00938908
stuff;3;0.00938908
subject;3;0.00938908
suffer;3;0.00938908
suffers;3;0.00938908
suit;3;0.00938908
suits;3;0.00938908
taken;3;0.00938908
tame;3;0.00938908
tear;3;0.00938908
tempt;3;0.00938908
tenders;3;0.00938908
theme;3;0.00938908
thick;3;0.00938908
third;3;0.00938908
thirty;3;0.00938908
thither;3;0.00938908
tongues;3;0.00938908
touching;3;0.00938908
tragedy;3;0.00938908
trick;3;0.00938908
tricks;3;0.00938908
trumpets;3;0.00938908
twenty;3;0.00938908
understanding;3;0.00938908
unfold;3;0.00938908
unless;3;0.00938908
unseen;3;0.00938908
uses;3;0.00938908
v;3;0.00938908
vice;3;0.00938908
visitation;3;0.00938908
vouchsafe;3;0.00938908
wanton;3;0.00938908
wast;3;0.00938908
waves;3;0.00938908
ways;3;0.00938908
wed;3;0.00938908
wheel;3;0.00938908
wherefore;3;0.00938908
whilst;3;0.00938908
win;3;0.00938908
winds;3;0.00938908
wisest;3;0.00938908
wish;3;0.00938908
withdraw;3;0.00938908
wonder;3;0.00938908
wondrous;3;0.00938908
wont;3;0.00938908
worm;3;0.00938908
worse;3;0.00938908
worth;3;0.00938908
wretch;3;0.00938908
years;3;0.00938908
youll;3;0.00938908
absolute;2;0.00625939
absurd;2;0.00625939
accent;2;0.00625939
according;2;0.00625939
actions;2;0.00625939
actors;2;0.00625939
acts;2;0.00625939
admit;2;0.00625939
adown;2;0.00625939
advancement;2;0.00625939
afar;2;0.00625939
aha;2;0.00625939
alarm;2;0.00625939
allowance;2;0.00625939
allowd;2;0.00625939
alls;2;0.00625939
aloof;2;0.00625939
amazement;2;0.00625939
ambassador;2;0.00625939
amiss;2;0.00625939
ant;2;0.00625939
antique;2;0.00625939
apart;2;0.00625939
ape;2;0.00625939
apparition;2;0.00625939
appears;2;0.00625939
apprehension;2;0.00625939
approve;2;0.00625939
apt;2;0.00625939
armd;2;0.00625939
armed;2;0.00625939
army;2;0.00625939
arrant;2;0.00625939
arrows;2;0.00625939
article;2;0.00625939
ask;2;0.00625939
asking;2;0.00625939
asleep;2;0.00625939
assigns;2;0.00625939
assistant;2;0.00625939
assurance;2;0.00625939
assurd;2;0.00625939
author;2;0.00625939
awake;2;0.00625939
awe;2;0.00625939
axe;2;0.00625939
baby;2;0.00625939
bakd;2;0.00625939
bands;2;0.00625939
barbary;2;0.00625939
baser;2;0.00625939
basket;2;0.00625939
bat;2;0.00625939
bearers;2;0.00625939
bears;2;0.00625939
beasts;2;0.00625939
beautified;2;0.00625939
beggars;2;0.00625939
begins;2;0.00625939
beguile;2;0.00625939
behaviour;2;0.00625939
belike;2;0.00625939
bell;2;0.00625939
bestowd;2;0.00625939
beware;2;0.00625939
beyond;2;0.00625939
bird;2;0.00625939
blank;2;0.00625939
blast;2;0.00625939
blasted;2;0.00625939
bleed;2;0.00625939
blest;2;0.00625939
blown;2;0.00625939
blows;2;0.00625939
blush;2;0.00625939
breaks;2;0.00625939
breathing;2;0.00625939
breed;2;0.00625939
broad;2;0.00625939
broke;2;0.00625939
brook;2;0.00625939
brows;2;0.00625939
builds;2;0.00625939
bulk;2;0.00625939
burn;2;0.00625939
burning;2;0.00625939
burns;2;0.00625939
buzz;2;0.00625939
byr;2;0.00625939
caesar;2;0.00625939
calld;2;0.00625939
calm;2;0.00625939
camel;2;0.00625939
canker;2;0.00625939
cap;2;0.00625939
capable;2;0.00625939
capital;2;0.00625939
card;2;0.00625939
carpenter;2;0.00625939
carrying;2;0.00625939
catch;2;0.00625939
caught;2;0.00625939
celestial;2;0.00625939
chance;2;0.00625939
chances;2;0.00625939
chapel;2;0.00625939
character;2;0.00625939
charitable;2;0.00625939
cheek;2;0.00625939
cheerfully;2;0.00625939
child;2;0.00625939
choler;2;0.00625939
church;2;0.00625939
city;2;0.00625939
claudius;2;0.00625939
coldly;2;0.00625939
collected;2;0.00625939
collection;2;0.00625939
comedy;2;0.00625939
comply;2;0.00625939
comst;2;0.00625939
confine;2;0.00625939
confound;2;0.00625939
consider;2;0.00625939
contagion;2;0.00625939
continent;2;0.00625939
contrive;2;0.00625939
convert;2;0.00625939
cost;2;0.00625939
couch;2;0.00625939
courtiers;2;0.00625939
coward;2;0.00625939
craft;2;0.00625939
creature;2;0.00625939
crew;2;0.00625939
cruel;2;0.00625939
currents;2;0.00625939
cut;2;0.00625939
daggers;2;0.00625939
dearest;2;0.00625939
dearly;2;0.00625939
defeat;2;0.00625939
defect;2;0.00625939
defence;2;0.00625939
delay;2;0.00625939
delicate;2;0.00625939
deliver;2;0.00625939
demand;2;0.00625939
demands;2;0.00625939
deny;2;0.00625939
depends;2;0.00625939
desert;2;0.00625939
desperation;2;0.00625939
desprate;2;0.00625939
destroy;2;0.00625939
diadem;2;0.00625939
diet;2;0.00625939
difference;2;0.00625939
dig;2;0.00625939
dignity;2;0.00625939
directly;2;0.00625939
dirt;2;0.00625939
disclosd;2;0.00625939
dishonour;2;0.00625939
dismal;2;0.00625939
dispatch;2;0.00625939
distraction;2;0.00625939
distrust;2;0.00625939
divide;2;0.00625939
divinity;2;0.00625939
dog;2;0.00625939
doubtful;2;0.00625939
dove;2;0.00625939
dozen;2;0.00625939
drive;2;0.00625939
eager;2;0.00625939
easiness;2;0.00625939
easy;2;0.00625939
eats;2;0.00625939
effects;2;0.00625939
em;2;0.00625939
embrace;2;0.00625939
empire;2;0.00625939
employment;2;0.00625939
enact;2;0.00625939
ends;2;0.00625939
enemies;2;0.00625939
english;2;0.00625939
enterprise;2;0.00625939
entreaty;2;0.00625939
envenomd;2;0.00625939
envy;2;0.00625939
epitaph;2;0.00625939
equal;2;0.00625939
escape;2;0.00625939
especially;2;0.00625939
eternal;2;0.00625939
event;2;0.00625939
everything;2;0.00625939
exchange;2;0.00625939
exercise;2;0.00625939
expel;2;0.00625939
extremity;2;0.00625939
faces;2;0.00625939
faculties;2;0.00625939
fame;2;0.00625939
fares;2;0.00625939
farm;2;0.00625939
fate;2;0.00625939
fates;2;0.00625939
favours;2;0.00625939
fears;2;0.00625939
feature;2;0.00625939
fed;2;0.00625939
feet;2;0.00625939
fellowship;2;0.00625939
fetch;2;0.00625939
fighting;2;0.00625939
fill;2;0.00625939
fines;2;0.00625939
fish;2;0.00625939
fishmonger;2;0.00625939
fits;2;0.00625939
flame;2;0.00625939
flames;2;0.00625939
flaming;2;0.00625939
foe;2;0.00625939
foil;2;0.00625939
followed;2;0.00625939
food;2;0.00625939
fools;2;0.00625939
forbid;2;0.00625939
forcd;2;0.00625939
forehead;2;0.00625939
forgive;2;0.00625939
fors;2;0.00625939
forty;2;0.00625939
frankly;2;0.00625939
fruit;2;0.00625939
gain;2;0.00625939
gait;2;0.00625939
gall;2;0.00625939
galls;2;0.00625939
garden;2;0.00625939
gent;2;0.00625939
gentry;2;0.00625939
glass;2;0.00625939
goodness;2;0.00625939
got;2;0.00625939
graces;2;0.00625939
grapple;2;0.00625939
gravemaker;2;0.00625939
green;2;0.00625939
grieve;2;0.00625939
guest;2;0.00625939
guts;2;0.00625939
happily;2;0.00625939
having;2;0.00625939
heads;2;0.00625939
hearers;2;0.00625939
heavenly;2;0.00625939
heed;2;0.00625939
heel;2;0.00625939
held;2;0.00625939
heraldry;2;0.00625939
hey;2;0.00625939
hid;2;0.00625939
hideous;2;0.00625939
history;2;0.00625939
hitherto;2;0.00625939
hobbyhorse;2;0.00625939
holy;2;0.00625939
honours;2;0.00625939
horrid;2;0.00625939
horridly;2;0.00625939
horses;2;0.00625939
hours;2;0.00625939
houses;2;0.00625939
hum;2;0.00625939
hundred;2;0.00625939
hurt;2;0.00625939
hurts;2;0.00625939
ice;2;0.00625939
immediate;2;0.00625939
imminent;2;0.00625939
impond;2;0.00625939
incensd;2;0.00625939
inclination;2;0.00625939
inform;2;0.00625939
instrument;2;0.00625939
intent;2;0.00625939
issue;2;0.00625939
jealousy;2;0.00625939
jig;2;0.00625939
join;2;0.00625939
jot;2;0.00625939
jove;2;0.00625939
joys;2;0.00625939
julius;2;0.00625939
jump;2;0.00625939
just;2;0.00625939
keen;2;0.00625939
kin;2;0.00625939
knavery;2;0.00625939
knavish;2;0.00625939
kneels;2;0.00625939
knees;2;0.00625939
knowing;2;0.00625939
knowst;2;0.00625939
labour;2;0.00625939
lap;2;0.00625939
larded;2;0.00625939
lasting;2;0.00625939
lawless;2;0.00625939
laying;2;0.00625939
leaps;2;0.00625939
least;2;0.00625939
level;2;0.00625939
levies;2;0.00625939
liberal;2;0.00625939
limbs;2;0.00625939
line;2;0.00625939
lips;2;0.00625939
liquor;2;0.00625939
living;2;0.00625939
loam;2;0.00625939
lobby;2;0.00625939
lock;2;0.00625939
lockd;2;0.00625939
loose;2;0.00625939
loved;2;0.00625939
lucianus;2;0.00625939
lunacy;2;0.00625939
lungs;2;0.00625939
lust;2;0.00625939
maggots;2;0.00625939
maiden;2;0.00625939
majestical;2;0.00625939
majesties;2;0.00625939
malicious;2;0.00625939
manners;2;0.00625939
mason;2;0.00625939
matters;2;0.00625939
meeting;2;0.00625939
melancholy;2;0.00625939
melt;2;0.00625939
merely;2;0.00625939
merit;2;0.00625939
merry;2;0.00625939
messengers;2;0.00625939
method;2;0.00625939
middle;2;0.00625939
mirror;2;0.00625939
mirth;2;0.00625939
mischance;2;0.00625939
mole;2;0.00625939
moment;2;0.00625939
money;2;0.00625939
mount;2;0.00625939
mountains;2;0.00625939
mouse;2;0.00625939
moves;2;0.00625939
mutes;2;0.00625939
naked;2;0.00625939
naught;2;0.00625939
nearer;2;0.00625939
necessary;2;0.00625939
neglected;2;0.00625939
nephews;2;0.00625939
neptunes;2;0.00625939
norman;2;0.00625939
nose;2;0.00625939
numbers;2;0.00625939
oath;2;0.00625939
obedience;2;0.00625939
obligation;2;0.00625939
observance;2;0.00625939
odd;2;0.00625939
offences;2;0.00625939
officers;2;0.00625939
ones;2;0.00625939
open;2;0.00625939
opinions;2;0.00625939
opposition;2;0.00625939
orchard;2;0.00625939
ordnance;2;0.00625939
origin;2;0.00625939
ours;2;0.00625939
outward;2;0.00625939
overdone;2;0.00625939
pace;2;0.00625939
painted;2;0.00625939
pair;2;0.00625939
palm;2;0.00625939
paper;2;0.00625939
pardond;2;0.00625939
passionate;2;0.00625939
pastime;2;0.00625939
patch;2;0.00625939
peasant;2;0.00625939
peep;2;0.00625939
performd;2;0.00625939
perfume;2;0.00625939
pestilent;2;0.00625939
petty;2;0.00625939
philosophy;2;0.00625939
picture;2;0.00625939
placd;2;0.00625939
plague;2;0.00625939
playing;2;0.00625939
plays;2;0.00625939
pleasd;2;0.00625939
pleasures;2;0.00625939
plots;2;0.00625939
plucks;2;0.00625939
points;2;0.00625939
poisoner;2;0.00625939
pole;2;0.00625939
post;2;0.00625939
potent;2;0.00625939
pours;2;0.00625939
praisd;2;0.00625939
praise;2;0.00625939
prayer;2;0.00625939
prayers;2;0.00625939
precedent;2;0.00625939
precious;2;0.00625939
pregnant;2;0.00625939
pretty;2;0.00625939
prevent;2;0.00625939
prisoner;2;0.00625939
proceed;2;0.00625939
proclaim;2;0.00625939
proclaims;2;0.00625939
prodigal;2;0.00625939
profound;2;0.00625939
promisd;2;0.00625939
pronouncd;2;0.00625939
proper;2;0.00625939
prophesy;2;0.00625939
propose;2;0.00625939
providence;2;0.00625939
puffd;2;0.00625939
purging;2;0.00625939
purposd;2;0.00625939
pursue;2;0.00625939
quarrel;2;0.00625939
quit;2;0.00625939
ranker;2;0.00625939
rate;2;0.00625939
reading;2;0.00625939
reasons;2;0.00625939
rebellious;2;0.00625939
recoveries;2;0.00625939
red;2;0.00625939
redeliver;2;0.00625939
regard;2;0.00625939
region;2;0.00625939
relievd;2;0.00625939
relish;2;0.00625939
remain;2;0.00625939
remove;2;0.00625939
repair;2;0.00625939
reply;2;0.00625939
requite;2;0.00625939
respect;2;0.00625939
rests;2;0.00625939
returns;2;0.00625939
rewards;2;0.00625939
rhenish;2;0.00625939
richer;2;0.00625939
rights;2;0.00625939
ring;2;0.00625939
rise;2;0.00625939
rites;2;0.00625939
roar;2;0.00625939
roman;2;0.00625939
rome;2;0.00625939
rotten;2;0.00625939
roughly;2;0.00625939
rub;2;0.00625939
rude;2;0.00625939
rue;2;0.00625939
rugged;2;0.00625939
run;2;0.00625939
runs;2;0.00625939
sable;2;0.00625939
sables;2;0.00625939
safe;2;0.00625939
safely;2;0.00625939
sailor;2;0.00625939
salvation;2;0.00625939
sate;2;0.00625939
sayst;2;0.00625939
sblood;2;0.00625939
scale;2;0.00625939
scandal;2;0.00625939
scape;2;0.00625939
scarce;2;0.00625939
scarcely;2;0.00625939
scholars;2;0.00625939
scourge;2;0.00625939
scripture;2;0.00625939
seat;2;0.00625939
secure;2;0.00625939
seeks;2;0.00625939
seemd;2;0.00625939
seeming;2;0.00625939
sees;2;0.00625939
sending;2;0.00625939
senseless;2;0.00625939
serpent;2;0.00625939
servants;2;0.00625939
servd;2;0.00625939
serve;2;0.00625939
serves;2;0.00625939
sets;2;0.00625939
shadows;2;0.00625939
shake;2;0.00625939
shes;2;0.00625939
ship;2;0.00625939
shipwright;2;0.00625939
shoes;2;0.00625939
shouldst;2;0.00625939
shown;2;0.00625939
shuffling;2;0.00625939
sickly;2;0.00625939
sickness;2;0.00625939
side;2;0.00625939
signify;2;0.00625939
sin;2;0.00625939
sinews;2;0.00625939
single;2;0.00625939
sins;2;0.00625939
slander;2;0.00625939
slightly;2;0.00625939
smile;2;0.00625939
smooth;2;0.00625939
soil;2;0.00625939
songs;2;0.00625939
sons;2;0.00625939
sooner;2;0.00625939
source;2;0.00625939
spoke;2;0.00625939
spoken;2;0.00625939
spokes;2;0.00625939
spread;2;0.00625939
spurns;2;0.00625939
stamp;2;0.00625939
station;2;0.00625939
step;2;0.00625939
sting;2;0.00625939
stone;2;0.00625939
stops;2;0.00625939
strangely;2;0.00625939
straw;2;0.00625939
streets;2;0.00625939
strength;2;0.00625939
strict;2;0.00625939
strike;2;0.00625939
strumpet;2;0.00625939
substance;2;0.00625939
succession;2;0.00625939
suckd;2;0.00625939
sultry;2;0.00625939
summit;2;0.00625939
supper;2;0.00625939
suppress;2;0.00625939
swearing;2;0.00625939
sweat;2;0.00625939
sweep;2;0.00625939
swift;2;0.00625939
sworn;2;0.00625939
swounds;2;0.00625939
tables;2;0.00625939
taen;2;0.00625939
talk;2;0.00625939
talkd;2;0.00625939
tardy;2;0.00625939
tedious;2;0.00625939
teeth;2;0.00625939
term;2;0.00625939
thin;2;0.00625939
throne;2;0.00625939
thrown;2;0.00625939
throws;2;0.00625939
thunder;2;0.00625939
today;2;0.00625939
toe;2;0.00625939
toy;2;0.00625939
trace;2;0.00625939
trade;2;0.00625939
trail;2;0.00625939
translate;2;0.00625939
travel;2;0.00625939
treacherous;2;0.00625939
treachery;2;0.00625939
treble;2;0.00625939
tremble;2;0.00625939
trial;2;0.00625939
tribute;2;0.00625939
trouble;2;0.00625939
troubles;2;0.00625939
truant;2;0.00625939
truelove;2;0.00625939
trust;2;0.00625939
tune;2;0.00625939
tunes;2;0.00625939
tush;2;0.00625939
twain;2;0.00625939
twixt;2;0.00625939
unbated;2;0.00625939
unction;2;0.00625939
undertake;2;0.00625939
union;2;0.00625939
unknown;2;0.00625939
unworthy;2;0.00625939
upont;2;0.00625939
usd;2;0.00625939
valiant;2;0.00625939
vantage;2;0.00625939
variable;2;0.00625939
vengeance;2;0.00625939
venom;2;0.00625939
view;2;0.00625939
violets;2;0.00625939
virtues;2;0.00625939
volt;2;0.00625939
vouchers;2;0.00625939
vow;2;0.00625939
voyage;2;0.00625939
vulgar;2;0.00625939
wag;2;0.00625939
wait;2;0.00625939
walks;2;0.00625939
want;2;0.00625939
wants;2;0.00625939
war;2;0.00625939
wars;2;0.00625939
wary;2;0.00625939
wash;2;0.00625939
wax;2;0.00625939
waxes;2;0.00625939
weak;2;0.00625939
weakness;2;0.00625939
weapon;2;0.00625939
wears;2;0.00625939
weary;2;0.00625939
weasel;2;0.00625939
weigh;2;0.00625939
weighd;2;0.00625939
whale;2;0.00625939
whereof;2;0.00625939
wheres;2;0.00625939
whiles;2;0.00625939
whips;2;0.00625939
whisper;2;0.00625939
whoreson;2;0.00625939
wildly;2;0.00625939
willing;2;0.00625939
willingly;2;0.00625939
wine;2;0.00625939
wings;2;0.00625939
wipe;2;0.00625939
wise;2;0.00625939
wisely;2;0.00625939
witchcraft;2;0.00625939
witness;2;0.00625939
wittingly;2;0.00625939
wonderful;2;0.00625939
wonted;2;0.00625939
working;2;0.00625939
worlds;2;0.00625939
worms;2;0.00625939
wormwood;2;0.00625939
wounds;2;0.00625939
wrongd;2;0.00625939
wrote;2;0.00625939
yield;2;0.00625939
yonder;2;0.00625939
abate;1;0.00312969
abatements;1;0.00312969
abhorred;1;0.00312969
ability;1;0.00312969
able;1;0.00312969
abominably;1;0.00312969
abridgment;1;0.00312969
abroad;1;0.00312969
absent;1;0.00312969
abstinence;1;0.00312969
abstract;1;0.00312969
abusd;1;0.00312969
abuse;1;0.00312969
abuses;1;0.00312969
accepts;1;0.00312969
access;1;0.00312969
accidental;1;0.00312969
accidents;1;0.00312969
accord;1;0.00312969
account;1;0.00312969
accounted;1;0.00312969
accurst;1;0.00312969
accuse;1;0.00312969
ache;1;0.00312969
achievements;1;0.00312969
acquaint;1;0.00312969
acquire;1;0.00312969
acquittance;1;0.00312969
acres;1;0.00312969
across;1;0.00312969
acted;1;0.00312969
acting;1;0.00312969
actively;1;0.00312969
acursing;1;0.00312969
adam;1;0.00312969
adams;1;0.00312969
adders;1;0.00312969
addicted;1;0.00312969
address;1;0.00312969
adheres;1;0.00312969
adjoind;1;0.00312969
admirable;1;0.00312969
admittance;1;0.00312969
adoption;1;0.00312969
adowna;1;0.00312969
adulterate;1;0.00312969
advancd;1;0.00312969
advantage;1;0.00312969
adventurous;1;0.00312969
advise;1;0.00312969
aeneas;1;0.00312969
afeard;1;0.00312969
affairs;1;0.00312969
affectation;1;0.00312969
affections;1;0.00312969
afflict;1;0.00312969
afflicts;1;0.00312969
affrighted;1;0.00312969
affront;1;0.00312969
afoot;1;0.00312969
afraid;1;0.00312969
afternoon;1;0.00312969
afterwards;1;0.00312969
ago;1;0.00312969
agreeing;1;0.00312969
aid;1;0.00312969
aim;1;0.00312969
aimd;1;0.00312969
airs;1;0.00312969
airy;1;0.00312969
aliis;1;0.00312969
allegiance;1;0.00312969
alleys;1;0.00312969
allow;1;0.00312969
