Word;Frequency;%
also;1;0.00312969
altitude;1;0.00312969
altogether;1;0.00312969
always;1;0.00312969
amaking;1;0.00312969
amazd;1;0.00312969
amaze;1;0.00312969
amber;1;0.00312969
ambiguous;1;0.00312969
amble;1;0.00312969
amen;1;0.00312969
amercy;1;0.00312969
amities;1;0.00312969
among;1;0.00312969
anchors;1;0.00312969
ancient;1;0.00312969
anger;1;0.00312969
angle;1;0.00312969
angry;1;0.00312969
animals;1;0.00312969
ankle;1;0.00312969
annexment;1;0.00312969
annual;1;0.00312969
anoint;1;0.00312969
anothers;1;0.00312969
answerd;1;0.00312969
answerest;1;0.00312969
answers;1;0.00312969
antic;1;0.00312969
anticipation;1;0.00312969
antiquity;1;0.00312969
apiece;1;0.00312969
apoplexd;1;0.00312969
appal;1;0.00312969
apparel;1;0.00312969
appeareth;1;0.00312969
appetite;1;0.00312969
applaud;1;0.00312969
appliance;1;0.00312969
appointment;1;0.00312969
approaches;1;0.00312969
appurtenance;1;0.00312969
aptly;1;0.00312969
ardour;1;0.00312969
argues;1;0.00312969
aright;1;0.00312969
arithmetic;1;0.00312969
aroused;1;0.00312969
arraign;1;0.00312969
arrest;1;0.00312969
arrests;1;0.00312969
arrivd;1;0.00312969
arrow;1;0.00312969
articles;1;0.00312969
artire;1;0.00312969
artless;1;0.00312969
ashamd;1;0.00312969
askd;1;0.00312969
aslant;1;0.00312969
aspect;1;0.00312969
assail;1;0.00312969
assault;1;0.00312969
assayd;1;0.00312969
assays;1;0.00312969
associates;1;0.00312969
assure;1;0.00312969
asunder;1;0.00312969
attend;1;0.00312969
attended;1;0.00312969
attends;1;0.00312969
attent;1;0.00312969
attractive;1;0.00312969
attribute;1;0.00312969
audit;1;0.00312969
augury;1;0.00312969
auntmother;1;0.00312969
auspicious;1;0.00312969
authorities;1;0.00312969
avouch;1;0.00312969
awork;1;0.00312969
awry;1;0.00312969
aye;1;0.00312969
babe;1;0.00312969
backd;1;0.00312969
backward;1;0.00312969
bade;1;0.00312969
bait;1;0.00312969
bakers;1;0.00312969
ban;1;0.00312969
bank;1;0.00312969
baptista;1;0.00312969
bar;1;0.00312969
barbers;1;0.00312969
bare;1;0.00312969
barefacd;1;0.00312969
barefoot;1;0.00312969
bark;1;0.00312969
barkd;1;0.00312969
barrd;1;0.00312969
barrel;1;0.00312969
barren;1;0.00312969
baseness;1;0.00312969
bastard;1;0.00312969
bated;1;0.00312969
battalions;1;0.00312969
batten;1;0.00312969
battery;1;0.00312969
battlements;1;0.00312969
bawd;1;0.00312969
bawdry;1;0.00312969
bawds;1;0.00312969
bawdy;1;0.00312969
beam;1;0.00312969
beards;1;0.00312969
bearing;1;0.00312969
beart;1;0.00312969
beat;1;0.00312969
beaten;1;0.00312969
beats;1;0.00312969
beauteous;1;0.00312969
beautied;1;0.00312969
beauties;1;0.00312969
beaver;1;0.00312969
became;1;0.00312969
because;1;0.00312969
beck;1;0.00312969
bedded;1;0.00312969
bedrid;1;0.00312969
beds;1;0.00312969
bedtime;1;0.00312969
beer;1;0.00312969
beetles;1;0.00312969
befalln;1;0.00312969
befitted;1;0.00312969
beget;1;0.00312969
beggard;1;0.00312969
behavd;1;0.00312969
behold;1;0.00312969
behooves;1;0.00312969
behove;1;0.00312969
belief;1;0.00312969
believd;1;0.00312969
bellow;1;0.00312969
bellowed;1;0.00312969
bells;1;0.00312969
belovd;1;0.00312969
bended;1;0.00312969
benefit;1;0.00312969
benetted;1;0.00312969
berattle;1;0.00312969
beseechd;1;0.00312969
beshrew;1;0.00312969
besides;1;0.00312969
besmirch;1;0.00312969
bespeak;1;0.00312969
bestial;1;0.00312969
bet;1;0.00312969
beteem;1;0.00312969
bethought;1;0.00312969
betimes;1;0.00312969
betoken;1;0.00312969
betterd;1;0.00312969
bevy;1;0.00312969
bewept;1;0.00312969
bias;1;0.00312969
bier;1;0.00312969
bilboes;1;0.00312969
birds;1;0.00312969
bisson;1;0.00312969
bites;1;0.00312969
blackest;1;0.00312969
blanket;1;0.00312969
blanks;1;0.00312969
blasting;1;0.00312969
blastments;1;0.00312969
blasts;1;0.00312969
blaze;1;0.00312969
blazes;1;0.00312969
blazon;1;0.00312969
bleeding;1;0.00312969
blench;1;0.00312969
blister;1;0.00312969
bloat;1;0.00312969
bloodily;1;0.00312969
blossoms;1;0.00312969
blue;1;0.00312969
blunted;1;0.00312969
blurs;1;0.00312969
board;1;0.00312969
boarded;1;0.00312969
bodes;1;0.00312969
bodiless;1;0.00312969
bodkin;1;0.00312969
bodykins;1;0.00312969
boistrous;1;0.00312969
bonnet;1;0.00312969
bonny;1;0.00312969
books;1;0.00312969
borrowed;1;0.00312969
borrower;1;0.00312969
borrowing;1;0.00312969
botch;1;0.00312969
boughs;1;0.00312969
bought;1;0.00312969
bounded;1;0.00312969
bounds;1;0.00312969
bounteous;1;0.00312969
bounty;1;0.00312969
bourn;1;0.00312969
bout;1;0.00312969
bouts;1;0.00312969
bowl;1;0.00312969
box;1;0.00312969
boys;1;0.00312969
brainish;1;0.00312969
branchesit;1;0.00312969
brands;1;0.00312969
bravery;1;0.00312969
bray;1;0.00312969
brazd;1;0.00312969
brazen;1;0.00312969
breach;1;0.00312969
bread;1;0.00312969
breadth;1;0.00312969
breaking;1;0.00312969
breast;1;0.00312969
breathes;1;0.00312969
breeder;1;0.00312969
breeding;1;0.00312969
brevity;1;0.00312969
bridebed;1;0.00312969
bringing;1;0.00312969
brings;1;0.00312969
broach;1;0.00312969
broken;1;0.00312969
brokers;1;0.00312969
brood;1;0.00312969
brothel;1;0.00312969
bruit;1;0.00312969
brute;1;0.00312969
brutus;1;0.00312969
bubbles;1;0.00312969
budge;1;0.00312969
buffets;1;0.00312969
bugs;1;0.00312969
build;1;0.00312969
built;1;0.00312969
bulwark;1;0.00312969
bunghole;1;0.00312969
burnt;1;0.00312969
burthen;1;0.00312969
busy;1;0.00312969
button;1;0.00312969
buttons;1;0.00312969
buy;1;0.00312969
buyer;1;0.00312969
buys;1;0.00312969
buzzers;1;0.00312969
c;1;0.00312969
cabin;1;0.00312969
cains;1;0.00312969
calamity;1;0.00312969
calendar;1;0.00312969
calf;1;0.00312969
callt;1;0.00312969
calmly;1;0.00312969
calumnious;1;0.00312969
calumny;1;0.00312969
calves;1;0.00312969
calveskins;1;0.00312969
candied;1;0.00312969
cannoneer;1;0.00312969
cannons;1;0.00312969
canon;1;0.00312969
canonizd;1;0.00312969
canopy;1;0.00312969
capability;1;0.00312969
capape;1;0.00312969
capitol;1;0.00312969
capons;1;0.00312969
caps;1;0.00312969
captains;1;0.00312969
carbuncles;1;0.00312969
carefully;1;0.00312969
careless;1;0.00312969
carnal;1;0.00312969
carouses;1;0.00312969
carp;1;0.00312969
carriage;1;0.00312969
carried;1;0.00312969
carries;1;0.00312969
carrion;1;0.00312969
cars;1;0.00312969
cart;1;0.00312969
carters;1;0.00312969
carve;1;0.00312969
case;1;0.00312969
cases;1;0.00312969
casual;1;0.00312969
cat;1;0.00312969
cataplasm;1;0.00312969
cautel;1;0.00312969
caution;1;0.00312969
caviary;1;0.00312969
cease;1;0.00312969
celebrated;1;0.00312969
cell;1;0.00312969
cellarage;1;0.00312969
centre;1;0.00312969
cerements;1;0.00312969
certainty;1;0.00312969
cesse;1;0.00312969
chalice;1;0.00312969
challenger;1;0.00312969
chamberlain;1;0.00312969
chameleons;1;0.00312969
changed;1;0.00312969
changeling;1;0.00312969
changes;1;0.00312969
chanson;1;0.00312969
chap;1;0.00312969
chapless;1;0.00312969
chariest;1;0.00312969
charity;1;0.00312969
charm;1;0.00312969
chase;1;0.00312969
chaunted;1;0.00312969
checking;1;0.00312969
cherub;1;0.00312969
chide;1;0.00312969
chiefest;1;0.00312969
chiefly;1;0.00312969
chopine;1;0.00312969
chorus;1;0.00312969
chough;1;0.00312969
christians;1;0.00312969
chronicles;1;0.00312969
churches;1;0.00312969
churchyard;1;0.00312969
churchyards;1;0.00312969
churlish;1;0.00312969
cicatrice;1;0.00312969
circumscribd;1;0.00312969
circumstances;1;0.00312969
circumvent;1;0.00312969
clad;1;0.00312969
claim;1;0.00312969
clambring;1;0.00312969
clamour;1;0.00312969
clappd;1;0.00312969
claudio;1;0.00312969
clawed;1;0.00312969
clays;1;0.00312969
clear;1;0.00312969
clearly;1;0.00312969
cleave;1;0.00312969
cleft;1;0.00312969
clemency;1;0.00312969
cliff;1;0.00312969
climature;1;0.00312969
clip;1;0.00312969
cloak;1;0.00312969
cloes;1;0.00312969
closely;1;0.00312969
clothe;1;0.00312969
clothes;1;0.00312969
cloud;1;0.00312969
clout;1;0.00312969
clouts;1;0.00312969
clutch;1;0.00312969
coach;1;0.00312969
coagulate;1;0.00312969
cockle;1;0.00312969
coffin;1;0.00312969
coil;1;0.00312969
coinage;1;0.00312969
collateral;1;0.00312969
colleagued;1;0.00312969
colours;1;0.00312969
columbines;1;0.00312969
comart;1;0.00312969
combat;1;0.00312969
combated;1;0.00312969
combination;1;0.00312969
combined;1;0.00312969
comfort;1;0.00312969
comma;1;0.00312969
commanded;1;0.00312969
commands;1;0.00312969
commencement;1;0.00312969
commendable;1;0.00312969
commended;1;0.00312969
comment;1;0.00312969
commerce;1;0.00312969
commingled;1;0.00312969
commune;1;0.00312969
compact;1;0.00312969
companies;1;0.00312969
companions;1;0.00312969
company;1;0.00312969
compare;1;0.00312969
compass;1;0.00312969
compelld;1;0.00312969
compelled;1;0.00312969
competent;1;0.00312969
complete;1;0.00312969
composd;1;0.00312969
compost;1;0.00312969
compound;1;0.00312969
compounded;1;0.00312969
compulsatory;1;0.00312969
compulsive;1;0.00312969
comrade;1;0.00312969
comutual;1;0.00312969
conceald;1;0.00312969
conceive;1;0.00312969
conception;1;0.00312969
concernancy;1;0.00312969
concernings;1;0.00312969
concluded;1;0.00312969
conclusions;1;0.00312969
condole;1;0.00312969
condolement;1;0.00312969
confederate;1;0.00312969
conference;1;0.00312969
confesst;1;0.00312969
confind;1;0.00312969
confines;1;0.00312969
confront;1;0.00312969
confusion;1;0.00312969
congregation;1;0.00312969
congruing;1;0.00312969
conjectures;1;0.00312969
conjoind;1;0.00312969
conjunctive;1;0.00312969
conjuration;1;0.00312969
conjure;1;0.00312969
conjures;1;0.00312969
conqueror;1;0.00312969
conquest;1;0.00312969
considerd;1;0.00312969
considered;1;0.00312969
consonancy;1;0.00312969
constant;1;0.00312969
constantly;1;0.00312969
consummation;1;0.00312969
contagious;1;0.00312969
containing;1;0.00312969
contend;1;0.00312969
contents;1;0.00312969
continual;1;0.00312969
contract;1;0.00312969
contracted;1;0.00312969
contraction;1;0.00312969
contrary;1;0.00312969
contriving;1;0.00312969
controversy;1;0.00312969
contumely;1;0.00312969
convenience;1;0.00312969
conveniently;1;0.00312969
conversation;1;0.00312969
converse;1;0.00312969
converted;1;0.00312969
convey;1;0.00312969
conveyance;1;0.00312969
conveyances;1;0.00312969
convocation;1;0.00312969
convoy;1;0.00312969
cool;1;0.00312969
copd;1;0.00312969
copied;1;0.00312969
cor;1;0.00312969
core;1;0.00312969
corner;1;0.00312969
coronation;1;0.00312969
coronet;1;0.00312969
corrupted;1;0.00312969
corses;1;0.00312969
costly;1;0.00312969
coted;1;0.00312969
couched;1;0.00312969
counsellor;1;0.00312969
counter;1;0.00312969
counterfeit;1;0.00312969
countnance;1;0.00312969
countries;1;0.00312969
countrymen;1;0.00312969
countrys;1;0.00312969
couple;1;0.00312969
couplets;1;0.00312969
courses;1;0.00312969
courteous;1;0.00312969
courtesy;1;0.00312969
cowards;1;0.00312969
cozend;1;0.00312969
coznage;1;0.00312969
crab;1;0.00312969
crack;1;0.00312969
crackd;1;0.00312969
cracks;1;0.00312969
crafts;1;0.00312969
crafty;1;0.00312969
crants;1;0.00312969
crash;1;0.00312969
craven;1;0.00312969
craves;1;0.00312969
crawling;1;0.00312969
creation;1;0.00312969
credent;1;0.00312969
creep;1;0.00312969
crescent;1;0.00312969
crib;1;0.00312969
crier;1;0.00312969
crimeful;1;0.00312969
croaking;1;0.00312969
crocodile;1;0.00312969
crook;1;0.00312969
cross;1;0.00312969
crowflowers;1;0.00312969
crowing;1;0.00312969
crowner;1;0.00312969
crowners;1;0.00312969
crowns;1;0.00312969
crows;1;0.00312969
crust;1;0.00312969
cuckold;1;0.00312969
cudgel;1;0.00312969
cue;1;0.00312969
cuffs;1;0.00312969
cum;1;0.00312969
cunnings;1;0.00312969
cups;1;0.00312969
curb;1;0.00312969
curd;1;0.00312969
cure;1;0.00312969
curiously;1;0.00312969
curls;1;0.00312969
curse;1;0.00312969
customary;1;0.00312969
cutpurse;1;0.00312969
cyclops;1;0.00312969
dagger;1;0.00312969
daily;1;0.00312969
daintier;1;0.00312969
daisies;1;0.00312969
daisy;1;0.00312969
dalliance;1;0.00312969
dally;1;0.00312969
dallying;1;0.00312969
damn;1;0.00312969
damnable;1;0.00312969
damnation;1;0.00312969
damon;1;0.00312969
danskers;1;0.00312969
dard;1;0.00312969
dark;1;0.00312969
darkest;1;0.00312969
darst;1;0.00312969
daughters;1;0.00312969
dawning;1;0.00312969
deal;1;0.00312969
dealt;1;0.00312969
dearth;1;0.00312969
deathbed;1;0.00312969
deaths;1;0.00312969
debate;1;0.00312969
debatement;1;0.00312969
debt;1;0.00312969
decayer;1;0.00312969
deceivd;1;0.00312969
deceived;1;0.00312969
deckd;1;0.00312969
declension;1;0.00312969
decline;1;0.00312969
declines;1;0.00312969
declining;1;0.00312969
deeds;1;0.00312969
deeply;1;0.00312969
deer;1;0.00312969
defeated;1;0.00312969
defeats;1;0.00312969
defective;1;0.00312969
define;1;0.00312969
definement;1;0.00312969
defy;1;0.00312969
deject;1;0.00312969
dejected;1;0.00312969
delays;1;0.00312969
deliberate;1;0.00312969
deliverd;1;0.00312969
delivered;1;0.00312969
delve;1;0.00312969
delver;1;0.00312969
demanded;1;0.00312969
deminaturd;1;0.00312969
demonstrated;1;0.00312969
denied;1;0.00312969
denies;1;0.00312969
denote;1;0.00312969
depart;1;0.00312969
departed;1;0.00312969
deprivd;1;0.00312969
deprive;1;0.00312969
deserve;1;0.00312969
deserved;1;0.00312969
designd;1;0.00312969
desirous;1;0.00312969
desk;1;0.00312969
despisd;1;0.00312969
despite;1;0.00312969
detecting;1;0.00312969
determination;1;0.00312969
determine;1;0.00312969
device;1;0.00312969
devices;1;0.00312969
devisd;1;0.00312969
devise;1;0.00312969
devotions;1;0.00312969
devoutly;1;0.00312969
dews;1;0.00312969
dexterity;1;0.00312969
diameter;1;0.00312969
dicers;1;0.00312969
diction;1;0.00312969
didest;1;0.00312969
dido;1;0.00312969
differences;1;0.00312969
different;1;0.00312969
digested;1;0.00312969
diggd;1;0.00312969
digs;1;0.00312969
dilated;1;0.00312969
dild;1;0.00312969
diligence;1;0.00312969
dip;1;0.00312969
dipping;1;0.00312969
dire;1;0.00312969
directions;1;0.00312969
dirge;1;0.00312969
dirty;1;0.00312969
disappointed;1;0.00312969
disasters;1;0.00312969
disclaiming;1;0.00312969
disclose;1;0.00312969
discomfort;1;0.00312969
discord;1;0.00312969
discovery;1;0.00312969
diseasd;1;0.00312969
disease;1;0.00312969
diseases;1;0.00312969
dish;1;0.00312969
dishes;1;0.00312969
disjoint;1;0.00312969
dislike;1;0.00312969
dismantled;1;0.00312969
dismay;1;0.00312969
dispatchd;1;0.00312969
distant;1;0.00312969
distemperd;1;0.00312969
distilld;1;0.00312969
distilment;1;0.00312969
distinguish;1;0.00312969
distract;1;0.00312969
distress;1;0.00312969
ditchers;1;0.00312969
divided;1;0.00312969
divine;1;0.00312969
divulging;1;0.00312969
doctor;1;0.00312969
document;1;0.00312969
dogs;1;0.00312969
doing;1;0.00312969
dole;1;0.00312969
dominions;1;0.00312969
donnd;1;0.00312969
doom;1;0.00312969
doomd;1;0.00312969
dotes;1;0.00312969
doublet;1;0.00312969
doubts;1;0.00312969
dout;1;0.00312969
douts;1;0.00312969
downgyved;1;0.00312969
dowry;1;0.00312969
dozed;1;0.00312969
dozy;1;0.00312969
drab;1;0.00312969
drabbing;1;0.00312969
draggd;1;0.00312969
drains;1;0.00312969
dram;1;0.00312969
dramatis;1;0.00312969
draughts;1;0.00312969
dreaded;1;0.00312969
dreadfully;1;0.00312969
dreamt;1;0.00312969
drinking;1;0.00312969
driven;1;0.00312969
drives;1;0.00312969
drooping;1;0.00312969
drop;1;0.00312969
dropping;1;0.00312969
droppings;1;0.00312969
drossy;1;0.00312969
drowns;1;0.00312969
drugs;1;0.00312969
drunk;1;0.00312969
drunkards;1;0.00312969
ducat;1;0.00312969
due;1;0.00312969
dug;1;0.00312969
dukes;1;0.00312969
duller;1;0.00312969
dulls;1;0.00312969
dungeons;1;0.00312969
duppd;1;0.00312969
duties;1;0.00312969
dwelling;1;0.00312969
dye;1;0.00312969
dying;1;0.00312969
earnest;1;0.00312969
earthly;1;0.00312969
easier;1;0.00312969
easily;1;0.00312969
easing;1;0.00312969
east;1;0.00312969
eastward;1;0.00312969
eaten;1;0.00312969
eclipse;1;0.00312969
ecstacy;1;0.00312969
edified;1;0.00312969
eer;1;0.00312969
eggshell;1;0.00312969
eight;1;0.00312969
eil;1;0.00312969
elder;1;0.00312969
eldest;1;0.00312969
element;1;0.00312969
eleven;1;0.00312969
eloquent;1;0.00312969
embarkd;1;0.00312969
embracing;1;0.00312969
emperor;1;0.00312969
emphasis;1;0.00312969
employ;1;0.00312969
empty;1;0.00312969
emulate;1;0.00312969
enactures;1;0.00312969
encompassment;1;0.00312969
encorporal;1;0.00312969
encountred;1;0.00312969
encumbred;1;0.00312969
endeavour;1;0.00312969
ended;1;0.00312969
ending;1;0.00312969
endure;1;0.00312969
engagd;1;0.00312969
enginer;1;0.00312969
englands;1;0.00312969
enlargd;1;0.00312969
enmity;1;0.00312969
enquire;1;0.00312969
enseamed;1;0.00312969
enterprises;1;0.00312969
enters;1;0.00312969
entrance;1;0.00312969
entreated;1;0.00312969
entreatments;1;0.00312969
envenom;1;0.00312969
envious;1;0.00312969
enviously;1;0.00312969
equivocation;1;0.00312969
err;1;0.00312969
erring;1;0.00312969
errors;1;0.00312969
eruption;1;0.00312969
escoted;1;0.00312969
esill;1;0.00312969
especial;1;0.00312969
espials;1;0.00312969
essentially;1;0.00312969
esteemd;1;0.00312969
estimation;1;0.00312969
et;1;0.00312969
eterne;1;0.00312969
eternity;1;0.00312969
evenchristen;1;0.00312969
events;1;0.00312969
everlasting;1;0.00312969
evermore;1;0.00312969
everpreserved;1;0.00312969
evidence;1;0.00312969
exact;1;0.00312969
exactly;1;0.00312969
examples;1;0.00312969
exceed;1;0.00312969
exceedingly;1;0.00312969
exception;1;0.00312969
excitements;1;0.00312969
exclaim;1;0.00312969
excrements;1;0.00312969
excuse;1;0.00312969
exercises;1;0.00312969
exhort;1;0.00312969
expectancy;1;0.00312969
expend;1;0.00312969
expense;1;0.00312969
exploit;1;0.00312969
exposing;1;0.00312969
expostulate;1;0.00312969
expressd;1;0.00312969
extant;1;0.00312969
extent;1;0.00312969
exterior;1;0.00312969
extinct;1;0.00312969
extolment;1;0.00312969
extorted;1;0.00312969
extravagant;1;0.00312969
eyases;1;0.00312969
eyelids;1;0.00312969
eyrie;1;0.00312969
faction;1;0.00312969
faded;1;0.00312969
fadoms;1;0.00312969
faild;1;0.00312969
fairjudgment;1;0.00312969
fairly;1;0.00312969
fairy;1;0.00312969
falconers;1;0.00312969
falling;1;0.00312969
fallingoff;1;0.00312969
falsehood;1;0.00312969
falsely;1;0.00312969
familiar;1;0.00312969
famous;1;0.00312969
fangd;1;0.00312969
fannd;1;0.00312969
fantastic;1;0.00312969
fardels;1;0.00312969
fatness;1;0.00312969
fatted;1;0.00312969
favourite;1;0.00312969
fawning;1;0.00312969
fay;1;0.00312969
feard;1;0.00312969
fearful;1;0.00312969
fearing;1;0.00312969
fearsurprised;1;0.00312969
feather;1;0.00312969
feathers;1;0.00312969
feats;1;0.00312969
feeds;1;0.00312969
feel;1;0.00312969
feelingly;1;0.00312969
feels;1;0.00312969
felicity;1;0.00312969
fellies;1;0.00312969
female;1;0.00312969
fencing;1;0.00312969
fennel;1;0.00312969
fertile;1;0.00312969
fetters;1;0.00312969
fiction;1;0.00312969
field;1;0.00312969
fiends;1;0.00312969
fierce;1;0.00312969
fifty;1;0.00312969
filial;1;0.00312969
film;1;0.00312969
findst;1;0.00312969
finger;1;0.00312969
fingerd;1;0.00312969
fires;1;0.00312969
firm;1;0.00312969
firmament;1;0.00312969
fitness;1;0.00312969
fitted;1;0.00312969
fitting;1;0.00312969
flagon;1;0.00312969
flagons;1;0.00312969
flash;1;0.00312969
flashes;1;0.00312969
flats;1;0.00312969
flatter;1;0.00312969
flatterd;1;0.00312969
flattering;1;0.00312969
flaw;1;0.00312969
flaxen;1;0.00312969
flies;1;0.00312969
flights;1;0.00312969
flints;1;0.00312969
flood;1;0.00312969
flourishes;1;0.00312969
flush;1;0.00312969
flushing;1;0.00312969
foh;1;0.00312969
folded;1;0.00312969
folk;1;0.00312969
followd;1;0.00312969
followers;1;0.00312969
folly;1;0.00312969
fond;1;0.00312969
foolery;1;0.00312969
forbear;1;0.00312969
forcing;1;0.00312969
fordo;1;0.00312969
fordoes;1;0.00312969
fore;1;0.00312969
foreign;1;0.00312969
foreknowing;1;0.00312969
foresaid;1;0.00312969
forest;1;0.00312969
forestall;1;0.00312969
forestalled;1;0.00312969
forfeit;1;0.00312969
forgd;1;0.00312969
forged;1;0.00312969
forgeries;1;0.00312969
forgery;1;0.00312969
forgetting;1;0.00312969
forgiveness;1;0.00312969
forgone;1;0.00312969
forgotten;1;0.00312969
formal;1;0.00312969
forthwith;1;0.00312969
